variable,results,se,(lower,upper),missInfo,Beta,ll,ul,z,p.value,outcome,stars
(Intercept),-0.9708871166665505,0.11509515299589641,-1.1966788517454223,-0.7450953815876786,12 %,-0.9708871166665505,-1.1966788517454223,-0.7450953815876786,-8.435516973518132,0,efficacy,***
time,-0.0012281481940355165,0.015698928224953806,-0.03201374243829068,0.029557446050219646,9 %,-0.0012281481940355165,-0.03201374243829068,0.029557446050219646,-0.07823134015501433,0.9376440325654105,efficacy,
math_level.L,-0.07389833226484674,0.03327683136157806,-0.13935474955014826,-0.008441914979545218,24 %,-0.07389833226484674,-0.13935474955014826,-0.008441914979545218,-2.2207142098923183,0.0263703243756368,efficacy,*
math_level.Q,-0.01134922875373765,0.026407513555719426,-0.06325604635562346,0.04055758884814816,22 %,-0.01134922875373765,-0.06325604635562346,0.04055758884814816,-0.4297727133526207,0.6673609837587646,efficacy,
math_level.C,0.0032662698271492567,0.02121904811861734,-0.03836665244228498,0.04489919209658349,13 %,0.0032662698271492567,-0.03836665244228498,0.04489919209658349,0.15393102503422246,0.8776641211942491,efficacy,
teach_treat_std,0.3617548109868761,0.009725101840502851,0.3426361040735546,0.38087351790019763,22 %,0.3617548109868761,0.3426361040735546,0.38087351790019763,37.198048608627325,0,efficacy,***
ses,0.01593534766879256,0.01274097220800776,-0.009056582478528887,0.04092727781611401,11 %,0.01593534766879256,-0.009056582478528887,0.04092727781611401,1.250716774876655,0.21103782806845373,efficacy,
first_langEnglish only,-0.02674737916704331,0.041958874301162165,-0.10907047591826594,0.05557571758417931,13 %,-0.02674737916704331,-0.10907047591826594,0.05557571758417931,-0.6374665577313277,0.5238209865715644,efficacy,
first_langnon-English only,-0.022910625241470032,0.045621348861427685,-0.11242676830007589,0.06660551781713583,13 %,-0.022910625241470032,-0.11242676830007589,0.06660551781713583,-0.502190878026421,0.6155332589474583,efficacy,
female,-0.19726614740506426,0.016977027625264082,-0.230568113394115,-0.16396418141601352,12 %,-0.19726614740506426,-0.230568113394115,-0.16396418141601352,-11.619592767317284,0,efficacy,***
race_ethnicityAsian,-0.14575697726515346,0.10137968168634218,-0.3444800893179476,0.0529661347876407,4 %,-0.14575697726515346,-0.3444800893179476,0.0529661347876407,-1.4377336251272703,0.1505096485868893,efficacy,
race_ethnicityBlack,0.1599698887271516,0.0971110121797919,-0.030394373829778304,0.3503341512840815,5 %,0.1599698887271516,-0.030394373829778304,0.3503341512840815,1.6472888618541264,0.09949868617655477,efficacy,.
race_ethnicityLatinx,-0.1087397493907368,0.09570962603838797,-0.29635559904097153,0.0788761002594979,5 %,-0.1087397493907368,-0.29635559904097153,0.0788761002594979,-1.1361422449516478,0.2558970372765268,efficacy,
race_ethnicityMultiple,-0.10395217375222598,0.09673221221617774,-0.293565473196721,0.08566112569226905,4 %,-0.10395217375222598,-0.293565473196721,0.08566112569226905,-1.0746386479812229,0.2825365415916772,efficacy,
race_ethnicityWhite,-0.13616116611657875,0.09291779763720019,-0.3182988841913545,0.045976551958197,4 %,-0.13616116611657875,-0.3182988841913545,0.045976551958197,-1.4653938166746412,0.14281350347025845,efficacy,
math_score,0.024222540956087772,0.001075725716682541,0.022111768802536493,0.026333313109639052,13 %,0.024222540956087772,0.022111768802536493,0.026333313109639052,22.517395076124338,0,efficacy,***
early_algebra,0.041990427734673055,0.021775394588956998,-7.117259376383661e-4,0.08469258140698448,9 %,0.041990427734673055,-7.117259376383661e-4,0.08469258140698448,1.9283429084664097,0.05381248801541272,efficacy,.
public,-0.02571194006113909,0.020446075154317036,-0.06578807372926601,0.01436419360698784,3 %,-0.02571194006113909,-0.06578807372926601,0.01436419360698784,-1.2575489362666363,0.2085549305543266,efficacy,
urban,4.22626164949249e-4,0.020066342627053226,-0.03891873235543961,0.039763984685338115,7 %,4.22626164949249e-4,-0.03891873235543961,0.039763984685338115,0.021061444669018506,0.9831966407643846,efficacy,
time:math_level.L,0.01078485191224263,0.04138896752496409,-0.0706081928423725,0.09217789666685776,23 %,0.01078485191224263,-0.0706081928423725,0.09217789666685776,0.26057310817762386,0.7944217299698277,efficacy,
time:math_level.Q,0.06566192834506074,0.03325625191367528,4.6266143151521555e-4,0.13086119525860626,7 %,0.06566192834506074,4.6266143151521555e-4,0.13086119525860626,1.9744235915551247,0.04833359770654977,efficacy,*
time:math_level.C,-0.03680003089776888,0.028302170424172438,-0.09233944036228757,0.018739378566749815,14 %,-0.03680003089776888,-0.09233944036228757,0.018739378566749815,-1.3002547276847203,0.19351367897648908,efficacy,
math_level.L:teach_treat_std,-0.004334178104219525,0.022481892465329712,-0.04858736514542484,0.03991900893698579,26 %,-0.004334178104219525,-0.04858736514542484,0.03991900893698579,-0.19278528757770041,0.8471271261575894,efficacy,
math_level.Q:teach_treat_std,0.01875329519662703,0.018442218629876127,-0.017442685488714617,0.05494927588196868,15 %,0.01875329519662703,-0.017442685488714617,0.05494927588196868,1.0168676325226382,0.30921640287572427,efficacy,
math_level.C:teach_treat_std,0.009565163135995725,0.016301337203306638,-0.022493845519399897,0.04162417179139134,24 %,0.009565163135995725,-0.022493845519399897,0.04162417179139134,0.5867716872978668,0.5573570543308732,efficacy,
(Intercept),-1.4004885794414992,0.09926774141124027,-1.5950614249703763,-1.205915733912622,3 %,-1.4004885794414992,-1.5950614249703763,-1.205915733912622,-14.108194258592443,0,identity,***
time,-0.0027680186483133185,0.014861515896424666,-0.03193518904672737,0.026399151750100727,15 %,-0.0027680186483133185,-0.03193518904672737,0.026399151750100727,-0.1862541255955753,0.852245480382436,identity,
math_level.L,0.052503598519140285,0.0315106173498253,-0.009341780546334527,0.1143489775846151,15 %,0.052503598519140285,-0.009341780546334527,0.1143489775846151,1.6662192916201743,0.09566974491308478,identity,.
math_level.Q,-0.0199637758036496,0.025680503623347277,-0.07035434301372079,0.03042679140642158,14 %,-0.0199637758036496,-0.07035434301372079,0.03042679140642158,-0.7773903540388379,0.43692850169858,identity,
math_level.C,-0.045397026486255695,0.020558298320121435,-0.08571153864935234,-0.005082514323159051,9 %,-0.045397026486255695,-0.08571153864935234,-0.005082514323159051,-2.2082093458982133,0.027229683207346866,identity,*
teach_treat_std,0.21696576458036892,0.009521595086423952,0.1982888053153277,0.23564272384541016,11 %,0.21696576458036892,0.1982888053153277,0.23564272384541016,22.786703552403978,0,identity,***
ses,-0.05202832743948731,0.012694029787568624,-0.07690942097130612,-0.02714723390766849,3 %,-0.05202832743948731,-0.07690942097130612,-0.02714723390766849,-4.098645450669976,4.1557505119804716e-5,identity,***
first_langEnglish only,-0.04850138504020116,0.04298505119644641,-0.1327644102390964,0.035761640158694076,5 %,-0.04850138504020116,-0.1327644102390964,0.035761640158694076,-1.128331447566376,0.2591799671661579,identity,
